video_id,timestamp_ms,predicted_gloss
sample_280,48,eins grad
sample_281,127,wetter morgen
sample_281,552,donnerstag dezember
sample_283,53,mehr koennen
sample_288,42,wetter freitag
sample_290,63,wolke morgen
sample_291,57,fluss nord
sample_298,44,west grad
sample_301,43,sonntag teil
sample_305,57,gewitter koennen
sample_307,53,zehn zwischen
sample_308,67,sonne sonst
sample_308,401,region wolke
sample_310,68,druck kommen
sample_311,66,bis grad
sample_312,18,bleiben trocken
sample_318,63,nacht ost
sample_319,47,meistens sued
sample_324,46,wetter wie-aussehen
sample_328,51,regen freundlich
sample_330,46,morgen wetter
sample_334,49,freitag schnee
sample_342,40,nacht kommen
sample_347,62,sonne gewitter
sample_351,53,wetter wie-aussehen
sample_353,52,nacht stark
sample_359,84,sieben maximal
sample_360,46,sued freundlich
sample_360,450,lang schauer
sample_363,54,ix bisschen
sample_382,54,maximal grad
sample_384,100,sonne wolke
sample_386,50,heiss gewitter
sample_390,25,abend mitteilen
sample_391,48,wie-aussehen november
sample_395,58,sieben bis
sample_395,359,zwanzig elf
sample_396,42,koennen grad
sample_398,81,region morgen
sample_404,46,nacht grad
sample_411,71,land moeglich
sample_415,87,bisschen region
sample_416,58,stern koennen
sample_416,343,sehen regen
sample_420,92,alpen nur
sample_422,59,schwach ix
sample_428,56,nacht kommen
sample_428,270,schauer gewitter
sample_429,51,bis grad
sample_431,51,zehn grad
sample_434,38,west moeglich
sample_437,53,luft koennen
sample_438,38,wehen koennen
sample_443,51,wetter donnerstag
sample_448,40,heute bisschen
sample_449,38,gewitter nebel
sample_456,58,schwach ix
sample_459,67,teil gewitter
sample_462,77,nord sonne
sample_462,398,teil region
sample_464,56,kommen mehr
sample_465,67,regen teilweise
sample_465,371,nord freundlich
sample_466,77,gewitter kommen
sample_469,41,schwach maessig
sample_470,57,nacht grad
sample_470,390,sonntag zeigen-bildschirm
sample_471,44,acht grad
sample_475,42,wetter wie-aussehen
sample_475,331,morgen samstag
sample_476,44,kommen heute
sample_477,54,luft freundlich
sample_483,26,zuschauer abend
sample_490,75,freundlich nord
sample_494,55,tief kommen
sample_495,63,abend gewitter
sample_496,135,wetter wie-aussehen
sample_501,76,sued region
sample_503,29,abend zuschauer
sample_505,67,nacht region
sample_508,29,region bis
sample_509,47,region in-kommend
sample_510,50,suedwest bis
sample_515,44,wetter mittwoch
sample_520,60,gewitter sued
sample_524,48,wetter morgen
sample_524,488,donnerstag maerz
sample_525,46,zwanzig grad
sample_531,45,bis zehn
sample_533,41,morgen wie-aussehen
sample_534,34,wolke schnee
sample_541,26,abend lieb
sample_543,48,ix nordwest
sample_546,54,nacht grad
sample_551,45,nordwest sued
sample_560,95,nord sonne
sample_567,55,wie-aussehen morgen
sample_567,378,donnerstag sieben
sample_568,50,wetter wie-aussehen
sample_568,256,morgen montag
sample_569,33,gut abend
sample_572,43,region sonne
sample_574,88,sonne montag
sample_577,49,wetter januar
sample_578,73,schnee auch
sample_583,49,wetter wie-aussehen
sample_585,57,stern koennen
sample_585,372,sehen regen
sample_587,40,nacht auch
sample_589,45,nur sued
sample_595,87,wolke regen
sample_595,486,nordwest schnee
sample_599,48,sonne wolke
sample_601,78,bayern bleiben
sample_603,69,teil regen
sample_607,73,sonne wolke
sample_608,48,suedost moeglich
sample_609,83,schauer gewitter
sample_611,79,kommen sued
sample_615,45,wetter wie-aussehen
sample_615,334,dienstag januar
sample_618,49,nacht alpen
sample_619,83,zwanzig ost
sample_620,34,wind schwach
sample_625,52,wetter elf
sample_627,39,minus zehn
sample_634,48,wetter morgen
sample_638,54,schwach frisch
sample_641,59,nacht sued
